area_de_conservacion,departamento,base_legal,sup_ha,fecha_promulgacion
Los Chilchos,Amazonas,R.M. No 320-2012-MINAM,46000,2012-11-21
Chaparri,Lambayeque y Cajamarca,R.M. No 1324-2001-AG,34412,2001-12-19
Chaparri,Lambayeque y Cajamarca,R.M. No 1324-2001-AG,34412,2011-07-19
Chaparri,Lambayeque y Cajamarca,R.M. No 153-2011-MINAM,34412,2001-12-19
Chaparri,Lambayeque y Cajamarca,R.M. No 153-2011-MINAM,34412,2011-07-19
Bosques Montanos y Paramos Chicuate - Chinguelas,Piura,R.M. N? 138-2016-MINAM,27107.45,2016-06-04
Llamapampa - La Jalca,Amazonas,R.M. N? 089-2015-MINAM,17502.93,2015-04-17
Llamapampa - La Jalca,Amazonas,R.M. N? 089-2015-MINAM,17502.93,2021-03-19
Llamapampa - La Jalca,Amazonas,R.M. N? 056-2021-MINAM,17502.93,2015-04-17
Llamapampa - La Jalca,Amazonas,R.M. N? 056-2021-MINAM,17502.93,2021-03-19
Huayllapa,Lima,R.M. No 909-2005-AG,21106.57,2005-12-13
Huayllapa,Lima,R.M. No 909-2005-AG,21106.57,2007-03-06
Huayllapa,Lima,R.M. No 202-2007-AG,21106.57,2005-12-13
Huayllapa,Lima,R.M. No 202-2007-AG,21106.57,2007-03-06
San Pedro de Chuquibamba,Amazonas,R.M. N? 359-2015-MINAM,19560,2015-12-30
Lomas de Atiquipa,Arequipa,R.M. No 165-2011-MINAM,19028.02,2011-07-26
Lomas de Atiquipa,Arequipa,R.M. No 165-2011-MINAM,19028.02,2022-01-21
Lomas de Atiquipa,Arequipa,R.M. No 018-2022-MINAM,19028.02,2011-07-26
Lomas de Atiquipa,Arequipa,R.M. No 018-2022-MINAM,19028.02,2022-01-21
Japu - Bosque Ukumari Llaqta,Cusco,R.M. No 301-2011-MINAM,18695.75,2011-12-22
Paramos y Bosques Montanos San Miguel de Tabaconas,Cajamarca,R.M No 432-2018-MINAM,17555.95,2018-12-11
Pacllon,Ancash,R.M. No 908-2005-AG,12896.56,2005-12-13
Jirishanca,Huanuco,R.M. No 346-2007-AG,12172.91,2007-04-24
Copallin,Amazonas,R.M. No 140-2011-MINAM,11549.21,2011-06-24
Bosque de Palmeras de la Comunidad Campesina Taulia Molinopampa,Amazonas,R.M. No 252-2012-MINAM,10920.84,2012-09-20
"Los Bosques de Dotor, Hualtacal, Pueblo Libre, La Jardina y Chorro Blanco",Piura,R.M. N? 084-2016-MINAM,9944.73,2016-04-04
Campo Verde,Ucayali,R.M. No 193-2022-MINAM,8049.87,2022-09-29
Tilacancha,Amazonas,R.M. No 118-2010-MINAM,6800.48,2010-07-06
Huaylla Belen - Colcamar,Amazonas,R.M. No 166-2011-MINAM,6338.42,2011-07-26
Bosques Montanos y Paramos de Huaricancha,Piura,R.M. N? 194-2016-MINAM,5915.35,2016-07-26
Bosques Montanos y Paramos de Huaricancha,Piura,R.M. N? 194-2016-MINAM,5915.35,2020-02-16
Bosques Montanos y Paramos de Huaricancha,Piura,R.M. N? 048-2020-MINAM,5915.35,2016-07-26
Bosques Montanos y Paramos de Huaricancha,Piura,R.M. N? 048-2020-MINAM,5915.35,2020-02-16
Lomas del Cerro Campana,La Libertad,R.M. N? 192-2016-MINAM,4564.98,2016-07-26
Comunal Cujillo,Cajamarca,R.M No 298-2018-MINAM,3740.28,2018-08-24
"Paramos y Bosques Montanos de la Comunidad Campesina San Juan
de Sallique",Cajamarca,R.M. N? 239-2017-MINAM,3547.19,2017-08-23
Los Bosques de Overal y Palo Blanco,Piura,R.M. N? 206-2016-MINAM,3522.32,2016-07-27
Bosques de Neblina y Paramos de Samanga,Piura,R.M. No 117-2013-MINAM,2888.03,2013-04-18
La Pampa del Burro,Amazonas,R.M. No 208-2013-MINAM,2776.96,2013-07-16
Comunal San Pablo-Catarata Gocta,Amazonas,R.M. N? 115-2019-MINAM,2603.5732,2019-04-29
Knoya - Supru,Madre de Dios,R.M. N? 026-2019-MINAM,2550.08,2019-02-15
Bosque Seco de Colina Juan Velasco Alvarado,Piura,R.M. N? 048-2017-MINAM,2412.45,2017-02-15
Hierba Buena - Allpayacu,Amazonas,R.M. No 123-2011-MINAM,2282.12,2011-06-07
Nihii Eupa Francisco,Madre de Dios,R.M. No 243-2021-MINAM,2103.75,2021-12-31
"Paramos y Bosques Montanos, Paraiso de la Comunidad Campesina San Felipe",Cajamarca,R.M No 022-2019-MINAM,1957.75,2019-02-12
Ebio Kiabamene,Madre de Dios,R.M. N? 208-2016-MINAM,1924.6752,2016-07-27
Santa Catalina de Moza,Piura,R.M. N? 049-2017-MINAM,1842.04,2017-02-15
Suttoc y Pacchac,Cusco,R.M. No 141-2022-MINAM,1808.75,2022-06-24
Misquiyaco,Cusco,R.M. No 246-2021-MINAM,1797.91,2021-12-31
Mangamanguilla de la Asociacion Agraria Manga Manga de Salitral,Piura,R.M. N? 047-2016-MINAM,1738.23,2016-03-02
Matoriato,Cusco,R.M. N? 128-2017-MINAM,1737.5,2017-05-12
Abra Patricia - Alto Nieva,Amazonas,R.M. No 621-2007-AG,1415.74,2007-10-16
Bosque Natural El Canoncillo,La Libertad,R.M. No 0804-2004-AG,1310.9,2004-09-16
Kuntur Wachana,Cusco,R.M. N? 014-2020-MINAM,1289.13,2020-01-16
San Luis,Cusco,R.M. N? 335-2015-MINAM,1144,2015-12-01
Huiquilla,Amazonas,R.M. No 1458-2006-AG,1140.5429,2006-11-30
Comunidad Nativa Tibi Playa I Zona Rio Ucayali,Loreto,R.M. N? 342-2019-MINAM,1122.47,2019-11-11
Comunidad Nativa Once de Agosto Rio Ucayali,Loreto,R.M. N? 179-2021-MINAM,1122.47,2021-09-30
Tambopata Eco Lodge,Madre de Dios,R.M. N? 310-2016-MINAM,1065.7047,2016-10-20
Comunidad Nativa San Jorge del Rio Maranon,Loreto,R.M. N? 172-2020-MINAM,1060.86,2020-08-23
Siete Cataratas - Qanchis Paccha,Cusco,R.M. N? 214-2015-MINAM,1008.51,2015-08-21
Yacila de Zamba,Piura,R.M. N? 199-2016-MINAM,1000,2016-07-26
San Marcos,Huanuco,R.M. No 133-2011-MINAM,985.99,2011-06-16
Lagunas y Paramos de Andinos de San Jose de Tapal,Piura,R.M. N? 071-2015-MINAM,908,2015-03-31
Unchog,Huanuco,R.M. N? 240-2020-MINAM,885.28,2020-11-23
Pumahuasi,Cusco,R.M. N? 015-2020-MINAM,861.01,2020-01-16
Lomas de Quebrada Rio Seco,Lima,R.M. No 117-2021-MINAM,787.82,2021-07-09
Bosque Urum,Lambayeque,R.M. N? 029-2021-MINAM,705.95,2021-02-18
Wayqecha,Cusco,R.M. N? 357-2016-MINAM,593.8534,2016-11-22
Checca,Puno,R.M. No 147-2012-MINAM,560,2012-06-11
Bosque de Nogal y Bosque de Puentecilla,Piura,R.M. N? 134-2015-MINAM,449.26,2015-05-26
Masheke,Madre de Dios,R.M No 021-2019-MINAM,366.43,2019-02-07
Ronsoco Cocha,San Martin,R.M. N? 154-2015-MINAM,363.683,2015-06-08
San Antonio,Amazonas,R.M. No 227-2007-AG,357.39,2007-03-09
Paraje Capiro Llaylla,Junin,R.M. No 177-2021-MINAM,350.18,2021-09-25
Ilish Pichacoto,Junin,R.M. N? 365-2014-MINAM,329.26,2014-10-31
Bosque Seco San Juan de los Guayaquiles,Piura,R.M. N? 262-2017-MINAM,304.84,2017-09-15
Pillco Grande - Bosque de Pumataki,Cusco,R.M. No 299-2011-MINAM,271.62,2011-12-22
Fundo Rosita,Loreto,R.M. N? 179-2016-MINAM,244.925,2016-07-13
Bosque de Neblina Aypate - Olleros,Piura,R.M. N? 204-2016-MINAM,243.5,2016-07-27
Hatun Queuna-Quishuarani Ccollana,Cusco,R.M. No 005-2009-MINAM,234.88,2009-01-16
Bosque Cachil,Cajamarca,R.M. N? 037-2020-MINAM,210.4,2020-02-07
"Bosque Seco de la Comunidad Campesina Cesar Vallejo de Palo
Blanco",Piura,R.M. N? 106-2016-MINAM,200,2016-04-27
Bosque Seco de Chililique Alto,Piura,R.M. N? 202-2016-MINAM,200,2016-07-26
San Lorenzo,Amazonas,R.M. N? 194-2021-MINAM,191.14,2021-10-17
Tambopata Eco Lodge I,Madre de Dios,R.M. No 247-2021-MINAM,184.81,2021-12-31
Arroyo Negro,Amazonas,R.M. N? 113-2019-MINAM,156.42,2019-05-01
Los Amigos,Madre de Dios,R.M. No 245-2021-MINAM,140.35,2021-12-31
Panguana,Huanuco,R.M. No 300-2011-MINAM,135.6,2011-12-22
Bahuaja 1,Madre de Dios,R.M. N? 004-2017-MINAM,132.0384,2017-01-05
Bosque Seco Amotape,Tumbes,R.M. No 242-2010-MINAM,123.3,2010-12-01
Bosques de Cuyas Cuchayo,Piura,R.M. N? 153-2015-MINAM,102.65,2015-06-08
La Huerta del Chaparri,Lambayeque,R.M. No 266-2011-MINAM,100.0001,2011-11-11
Paraiso Natural Iwirati,Loreto,R.M. No 010-2014-MINAM,100,2014-01-14
Zoo Peru,Loreto,R.M. N? 261-2017-MINAM,80.625,2017-09-15
Zoo Peru 1,Loreto,R.M. N? 367-2019-MINAM,80.625,2019-12-02
Zaragoza,Pasco,R.M. N? 127-2017-MINAM,72.0491,2017-05-12
Abra Malaga Thastayoc - Royal Cinclodes,Cusco,R.M. No 004-2009-MINAM,70.644,2009-01-16
La Niebla Forest,Junin,R.M. N? 059-2020-MINAM,70.28,2020-02-26
El Cortijo Centro Piedras,Madre de Dios,R.M No 431-2018-MINAM,68.7276,2018-12-11
Buen Retiro,Loreto,R.M. N? 032-2020-MINAM,67.431,2020-02-03
Juningue,San Martin,R.M. No 026-2022-MINAM,65.56,2022-01-29
Hakim & Cumorah,Loreto,R.M. N? 124-2019-MINAM,61.7309,2019-05-05
Bosque Berlin,Amazonas,R.M. No 073-2013-MINAM,59,2013-03-04
Lakshmi Amazonica,Loreto,R.M. N? 333-2016-MINAM,56.660564,2016-11-02
Fundo Cadena,Cusco,R.M. N? 205-2016-MINAM,44.7374,2016-07-27
Predio Collpapampa (Huadquina-Mesada Chico),Cusco,R.M. No 244-2021-MINAM,43,2021-12-31
Refugio Lupuna,Madre de Dios,R.M No 367-2018-MINAM,41.9469,2018-10-24
Espiritu del Monte,Madre de Dios,R.M. No 146-2014-MINAM,40,2014-05-26
Aurora,Loreto,R.M. N? 024-2016-MINAM,38.9617,2016-02-09
Sumac Quilla,Loreto,R.M. N? 332-2016-MINAM,36.22,2016-11-02
Refugio K'erenda Homet,Madre de Dios,R.M. No 157-2010-MINAM,35.4,2010-09-06
Fundo Las Neblinas,Pasco,R.M. N? 311-2016-MINAM,30.362,2016-10-20
Sumac Pacha,Loreto,R.M. N? 334-2016-MINAM,30,2016-11-02
Las Naranjas,San Martin,R.M. N? 147-2018-MINAM,30,2018-04-18
Bosque Benjamin II,Madre de Dios,R.M. No 185-2013-MINAM,29,2013-06-21
Sumac Inti,Loreto,R.M. N? 342-2016-MINAM,27.2,2016-11-08
Naturaleza Viva Ryo,Madre de Dios,R.M No 436-2018-MINAM,26.3,2018-12-16
Bosque Benjamin III,Madre de Dios,R.M. No 213-2013-MINAM,26,2013-07-17
Selva Virgen,Loreto,R.M. No 203-2013-MINAM,24.51,2013-07-11
Pucunucho,San Martin,R.M. No 040-2013-MINAM,23.5,2013-02-15
Darshan Ashram,Loreto,R.M. N? 335-2017-MINAM,23.398,2017-11-07
Fundo San Isidro El Labrador,Loreto,R.M. N? 018-2020-MINAM,23.357,2020-01-20
Sabalillo,Loreto,R.M. N? 158-2016-MINAM,22.6864,2016-06-23
Larga Vista II,San Martin,R.M. No 021-2013-MINAM,22.5,2013-01-21
El Cortijo,Loreto,R.M. N? 358-2015-MINAM,22.35,2015-12-30
Larga Vista I,San Martin,R.M. No 020-2013-MINAM,22.32,2013-01-21
Machusaniaca I,Cusco,R.M. N? 193-2016-MINAM,22.0048,2016-07-26
Camino Verde Baltimore,Madre de Dios,R.M. No 346-2012-MINAM,21.07,2012-12-28
El Bosque Encantado de Sho'llet,Pasco,R.M. No 131-2022-MINAM,20.88,2022-05-29
Santuario de La Veronica,Cusco,R.M. N? 177-2016-MINAM,20.793,2016-07-08
Potsom Posho?II,Pasco,R.M. No 060-2021-MINAM,0,2021-03-31
Botafogo,Madre de Dios,R.M. N? 012-2016-MINAM,16.8744,2016-01-22
Palmonte,San Martin,R.M. N? 157-2016-MINAM,14.3082,2016-06-23
Tambo Ilusion,San Martin,R.M. No 075-2010-MINAM,14.29,2010-05-06
Bosque de Churumazu,Pasco,R.M. N? 330-2017-MINAM,14.0798,2017-11-02
Ni Meraya,Loreto,R.M. No 172-2021-MINAM,0,2021-09-22
Machusaniaca II,Cusco,R.M. N? 185-2016-MINAM,12.9836,2016-07-21
Wacan Numi,Loreto,R.M. N? 096-2015-MINAM,12.8,2015-04-24
Pablito II,Ucayali,R.M. No 214-2022-MINAM,12.52,2022-10-18
Cavernas de Leo,Amazonas,R.M. N? 301-2014-MINAM,12.5,2014-09-15
Kakiri Uka,Loreto,R.M. N? 234-2014-MINAM,12.14,2014-07-25
Bioparque Amazonico: Bosque de Huayo,Loreto,R.M No 270-2018-MINAM,10.758995,2018-07-24
Amazon Shelter,Madre de Dios,R.M. No 105-2014-MINAM,9.59,2014-04-14
Chakra Educativa,Loreto,R.M. N? 380-2016-MINAM,9.33675,2016-12-09
Gotas de Agua II,Cajamarca,R.M. No 268-2012-MINAM,7.5,2012-09-28
Las Panguanas 3,Loreto,R.M. No 385-2013-MINAM,6.87,2013-12-09
Fundo Miguel I,Ucayali,R.M. No 160-2022-MINAM,6.66,2022-08-13
Las Panguanas 4,Loreto,R.M. No 386-2013-MINAM,5.12,2013-12-09
Las Panguanas 1,Loreto,R.M. No 183-2014-MINAM,1.91,2014-06-23
Las Panguanas 2,Loreto,R.M. No 396-2013-MINAM,0.62,2013-12-27
