departamento,año,hum_rel
Amazonas,2012,81.06
Amazonas,2013,87.445
Amazonas,2014,82.8641666666667
Amazonas,2015,80.5316666666667
Amazonas,2016,77.7
Amazonas,2017,79.24666666666667
Amazonas,2018,80.4333333333333
Amazonas,2019,80.8333333333333
Amazonas,2020,78.92500000000001
Amazonas,2021,80.43333333333334
Amazonas,2022,79
Apurimac,2012,86.5833333333333
Apurimac,2013,83.4941666666667
Apurimac,2014,78.6428571428571
Apurimac,2015,81.7441666666667
Apurimac,2016,80.2
Apurimac,2017,80.66166666666668
Apurimac,2018,80.475
Apurimac,2019,76.4416666666667
Apurimac,2020,NA
Apurimac,2021,73.67188653697025
Apurimac,2022,76
Arequipa,2012,54.3075
Arequipa,2013,50.555
Arequipa,2014,48.5191666666667
Arequipa,2015,48.3433333333333
Arequipa,2016,47
Arequipa,2017,50.94833333333333
Arequipa,2018,48.3416666666667
Arequipa,2019,53.5666666666667
Arequipa,2020,NA
Arequipa,2021,51.04999999999999
Arequipa,2022,50
Ayacucho,2012,73.0528351069989
Ayacucho,2013,77.1658333333333
Ayacucho,2014,76.9341666666667
Ayacucho,2015,79.1216666666667
Ayacucho,2016,77.5
Ayacucho,2017,62.873333333333335
Ayacucho,2018,63.4666666666667
Ayacucho,2019,68.15
Ayacucho,2020,66.49999999999999
Ayacucho,2021,63.333333333333336
Ayacucho,2022,61
Cajamarca,2012,64.9244865050235
Cajamarca,2013,64.0391666666667
Cajamarca,2014,62.8291666666667
Cajamarca,2015,62.8866666666667
Cajamarca,2016,63.7
Cajamarca,2017,63.8425
Cajamarca,2018,61.9583333333333
Cajamarca,2019,65.8083333333333
Cajamarca,2020,61.733333333333334
Cajamarca,2021,65.28333333333335
Cajamarca,2022,62
Cusco,2012,67.4801682614778
Cusco,2013,73.7591666666667
Cusco,2014,67.9308333333333
Cusco,2015,69.0716666666667
Cusco,2016,64.2
Cusco,2017,68.235
Cusco,2018,69.6583333333333
Cusco,2019,72.4416666666667
Cusco,2020,69.9
Cusco,2021,74.4
Cusco,2022,73
Huancavelica,2012,83.6210969878832
Huancavelica,2013,84.2591666666667
Huancavelica,2014,85.67
Huancavelica,2015,84.5758333333333
Huancavelica,2016,83.6
Huancavelica,2017,85.2075
Huancavelica,2018,86.2833333333333
Huancavelica,2019,86.15
Huancavelica,2020,85.71428571428571
Huancavelica,2021,81.08333333333333
Huancavelica,2022,87
Huanuco,2012,64.5474064085738
Huanuco,2013,65.65
Huanuco,2014,64.67
Huanuco,2015,64.046
Huanuco,2016,62.1
Huanuco,2017,64.63916666666667
Huanuco,2018,66.3916666666667
Huanuco,2019,66.6416666666667
Huanuco,2020,64.03333333333335
Huanuco,2021,64.31666666666666
Huanuco,2022,63
Ica,2012,70.3514583333333
Ica,2013,67.815
Ica,2014,73.6375
Ica,2015,73.0958333333333
Ica,2016,67.5
Ica,2017,66.89166666666667
Ica,2018,66.825
Ica,2019,69.6916666666667
Ica,2020,69.7
Ica,2021,71.28
Ica,2022,69
Junin,2012,63.3033586284571
Junin,2013,62.0241666666667
Junin,2014,59.0883333333333
Junin,2015,58.7575
Junin,2016,55.7
Junin,2017,57.62083333333334
Junin,2018,59.3333333333333
Junin,2019,59.1181818181818
Junin,2020,58.775
Junin,2021,59.68333333333333
Junin,2022,70
La Libertad,2012,87.3752968672778
La Libertad,2013,91.9983333333333
La Libertad,2014,90.7258333333333
La Libertad,2015,85.3233333333333
La Libertad,2016,84.9
La Libertad,2017,85.50272727272726
La Libertad,2018,85.4166666666667
La Libertad,2019,85.8833333333333
La Libertad,2020,90.91111111111111
La Libertad,2021,93.25
La Libertad,2022,95
Lambayeque,2012,80.6525
Lambayeque,2013,82.3716666666667
Lambayeque,2014,80.39
Lambayeque,2015,81.1741666666667
Lambayeque,2016,81.9
Lambayeque,2017,80.51833333333333
Lambayeque,2018,81.6833333333333
Lambayeque,2019,80.9833333333333
Lambayeque,2020,80.85555555555554
Lambayeque,2021,82.74166666666666
Lambayeque,2022,81
Lima,2012,85.6921018378777
Lima,2013,85.6516666666667
Lima,2014,87.3708333333333
Lima,2015,85.6309090909091
Lima,2016,85.3
Lima,2017,86.16083333333331
Lima,2018,87.275
Lima,2019,87.95
Lima,2020,NA
Lima,2021,83.5429630985646
Lima,2022,82
Loreto,2012,85.4239773711897
Loreto,2013,84.9616666666667
Loreto,2014,83.5636363636364
Loreto,2015,91.6308333333333
Loreto,2016,89.7
Loreto,2017,89.03666666666665
Loreto,2018,89.5
Loreto,2019,87.2
Loreto,2020,87.56666666666666
Loreto,2021,85.35000000000001
Loreto,2022,86
Madre de Dios,2012,82.8529166666667
Madre de Dios,2013,84.84875
Madre de Dios,2014,90.0283333333334
Madre de Dios,2015,92.945
Madre de Dios,2016,92
Madre de Dios,2017,92.91083333333334
Madre de Dios,2018,92.775
Madre de Dios,2019,91.35
Madre de Dios,2020,89.69
Madre de Dios,2021,91.43636363636364
Madre de Dios,2022,92
Moquegua,2012,60.9175
Moquegua,2013,62.1783333333333
Moquegua,2014,63.4058333333333
Moquegua,2015,65.468
Moquegua,2016,NA
Moquegua,2017,NA
Moquegua,2018,73.55
Moquegua,2019,73.625
Moquegua,2020,NA
Moquegua,2021,NA
Moquegua,2022,71
Pasco,2012,84.3097842996889
Pasco,2013,85.57
Pasco,2014,85.4383333333333
Pasco,2015,86.0016666666667
Pasco,2016,84.9
Pasco,2017,84.6275
Pasco,2018,82.2666666666667
Pasco,2019,81.175
Pasco,2020,NA
Pasco,2021,NA
Pasco,2022,83
Piura,2012,70.395097344649
Piura,2013,74.6579166666667
Piura,2014,73.5690909090909
Piura,2015,76.0809090909091
Piura,2016,71.9
Piura,2017,72.73818181818181
Piura,2018,74.4416666666667
Piura,2019,74.275
Piura,2020,NA
Piura,2021,72.69166666666665
Piura,2022,71
Puno,2012,61.37
Puno,2013,64.2883333333333
Puno,2014,64.6841666666667
Puno,2015,67.7125
Puno,2016,62.2
Puno,2017,60.555
Puno,2018,61.575
Puno,2019,62.1333333333333
Puno,2020,NA
Puno,2021,55.304594516003526
Puno,2022,47
San Martin,2012,82.035
San Martin,2013,82.17
San Martin,2014,83.425
San Martin,2015,83.3775
San Martin,2016,81.1
San Martin,2017,82.53166666666665
San Martin,2018,83.6916666666667
San Martin,2019,83.3
San Martin,2020,NA
San Martin,2021,81.75
San Martin,2022,80
Tacna,2012,75.0083333333333
Tacna,2013,75.7016666666667
Tacna,2014,78.08
Tacna,2015,79.6116666666667
Tacna,2016,75.5
Tacna,2017,80.63300000000001
Tacna,2018,83.4
Tacna,2019,79.9083333333333
Tacna,2020,79.65555555555555
Tacna,2021,87.15000000000002
Tacna,2022,80
Tumbes,2012,85.0258333333333
Tumbes,2013,90.8183333333333
Tumbes,2014,90.8533333333333
Tumbes,2015,77.8009090909091
Tumbes,2016,79.3
Tumbes,2017,85.792
Tumbes,2018,81.5
Tumbes,2019,81.2083333333333
Tumbes,2020,NA
Tumbes,2021,82.65833333333335
Tumbes,2022,87
Ucayali,2012,89.9232473554076
Ucayali,2013,88.4933333333333
Ucayali,2014,89.885
Ucayali,2015,88.37
Ucayali,2016,87.5
Ucayali,2017,87.87416666666667
Ucayali,2018,87.7166666666667
Ucayali,2019,89.0833333333333
Ucayali,2020,NA
Ucayali,2021,86.65833333333335
Ucayali,2022,87
Ancash,2012,79.945
Ancash,2013,76.8233333333333
Ancash,2014,78.4808333333333
Ancash,2015,76.1781818181818
Ancash,2016,75
Ancash,2017,76.445
Ancash,2018,73.8583333333333
Ancash,2019,67.8916666666667
Ancash,2020,NA
Ancash,2021,65.36010199212578
Ancash,2022,63
