departamento,año,temperatura_max
Amazonas,2012,19.86916666666667
Amazonas,2013,20.1883333333333
Amazonas,2014,20.035
Amazonas,2015,20.0225
Amazonas,2016,20.9
Amazonas,2017,20.3141666666667
Amazonas,2018,20.05
Amazonas,2019,20.025
Amazonas,2020,20.5
Amazonas,2021,19.958333333333332
Amazonas,2022,20.2
Apurímac,2012,21.272222222222222
Apurímac,2013,20.7725
Apurímac,2014,21.4485714285714
Apurímac,2015,21.1016666666667
Apurímac,2016,22.3
Apurímac,2017,20.9225
Apurímac,2018,20.9166666666667
Apurímac,2019,21.25
Apurímac,2020,NA
Apurímac,2021,20.873405657962106
Apurímac,2022,22.1
Arequipa,2012,22.5125
Arequipa,2013,23.16
Arequipa,2014,23.1075
Arequipa,2015,24.0933333333333
Arequipa,2016,25
Arequipa,2017,23.4708333333333
Arequipa,2018,23.55
Arequipa,2019,24.4416666666667
Arequipa,2020,NA
Arequipa,2021,24.466666666666665
Arequipa,2022,23.9
Ayacucho,2012,26.176451612903225
Ayacucho,2013,26.5975
Ayacucho,2014,27.3558333333333
Ayacucho,2015,26.5033333333333
Ayacucho,2016,28.2
Ayacucho,2017,26.7833333333333
Ayacucho,2018,25.6416666666667
Ayacucho,2019,26.36
Ayacucho,2020,27.620000000000005
Ayacucho,2021,27.191666666666666
Ayacucho,2022,28.2
Cajamarca,2012,21.494525089605734
Cajamarca,2013,21.925
Cajamarca,2014,21.9508333333333
Cajamarca,2015,22.0458333333333
Cajamarca,2016,22.7
Cajamarca,2017,21.8091666666667
Cajamarca,2018,21.5916666666667
Cajamarca,2019,21.7333333333333
Cajamarca,2020,22.58888888888889
Cajamarca,2021,22.008333333333336
Cajamarca,2022,21.8
Cusco,2012,21.781209677419355
Cusco,2013,21.8483333333333
Cusco,2014,21.47
Cusco,2015,21.1916666666667
Cusco,2016,22
Cusco,2017,21.205
Cusco,2018,20.7333333333333
Cusco,2019,21.0666666666667
Cusco,2020,21.720000000000002
Cusco,2021,21.4
Cusco,2022,22.2
Huancavelica,2012,16.2031541218638
Huancavelica,2013,17.0875
Huancavelica,2014,16.4641666666667
Huancavelica,2015,16.8433333333333
Huancavelica,2016,18
Huancavelica,2017,16.795
Huancavelica,2018,16.8333333333333
Huancavelica,2019,17.2083333333333
Huancavelica,2020,16.724999999999998
Huancavelica,2021,16.741666666666667
Huancavelica,2022,17.7
Huánuco,2012,26.245456989247312
Huánuco,2013,26.4575
Huánuco,2014,26.535
Huánuco,2015,26.7916666666667
Huánuco,2016,27.6
Huánuco,2017,26.9366666666667
Huánuco,2018,26.275
Huánuco,2019,26.75
Huánuco,2020,27.366666666666667
Huánuco,2021,27.133333333333336
Huánuco,2022,27.3
Ica,2012,29.408333333333335
Ica,2013,29.9725
Ica,2014,29.8583333333333
Ica,2015,29.7983333333333
Ica,2016,30.6
Ica,2017,30.0358333333333
Ica,2018,29.65
Ica,2019,30.075
Ica,2020,30.314285714285717
Ica,2021,29.6
Ica,2022,29.8
Junín,2012,20.078942652329747
Junín,2013,20.565
Junín,2014,20.5308333333333
Junín,2015,20.6516666666667
Junín,2016,21.5
Junín,2017,20.4316666666667
Junín,2018,20.35
Junín,2019,20.28
Junín,2020,21.1125
Junín,2021,20.266666666666666
Junín,2022,20.7
La Libertad,2012,24.83980286738351
La Libertad,2013,22.7916666666667
La Libertad,2014,24.6225
La Libertad,2015,26.0858333333333
La Libertad,2016,25.2
La Libertad,2017,24.885
La Libertad,2018,23.6583333333333
La Libertad,2019,24.225
La Libertad,2020,24.066666666666666
La Libertad,2021,23.158333333333335
La Libertad,2022,22.3
Lambayeque,2012,26.484166666666667
Lambayeque,2013,24.6641666666667
Lambayeque,2014,26.1758333333333
Lambayeque,2015,27.1216666666667
Lambayeque,2016,27
Lambayeque,2017,26.3383333333333
Lambayeque,2018,25.2583333333333
Lambayeque,2019,25.7166666666667
Lambayeque,2020,25.15555555555555
Lambayeque,2021,24.766666666666666
Lambayeque,2022,24.3
Lima,2012,22.33284946236559
Lima,2013,21.2825
Lima,2014,22.0841666666667
Lima,2015,23.3636363636364
Lima,2016,23.3
Lima,2017,23.1375
Lima,2018,22.35
Lima,2019,22.4666666666667
Lima,2020,NA
Lima,2021,21.631662613073903
Lima,2022,21.4
Loreto,2012,31.787466423598232
Loreto,2013,32.06
Loreto,2014,31.77
Loreto,2015,32.1733333333333
Loreto,2016,32.2
Loreto,2017,32.0325
Loreto,2018,31.6916666666667
Loreto,2019,31.7083333333333
Loreto,2020,32.166666666666664
Loreto,2021,31.85833333333333
Loreto,2022,31.9
Madre de Dios,2012,31.673333333333336
Madre de Dios,2013,31.3475
Madre de Dios,2014,31.1991666666667
Madre de Dios,2015,31.64
Madre de Dios,2016,31.7
Madre de Dios,2017,31.6008333333333
Madre de Dios,2018,30.9833333333333
Madre de Dios,2019,31.1666666666667
Madre de Dios,2020,32.459999999999994
Madre de Dios,2021,31.3
Madre de Dios,2022,31.1
Moquegua,2012,27.36
Moquegua,2013,27.3841666666667
Moquegua,2014,27.2125
Moquegua,2015,27.56
Moquegua,2016,27.9
Moquegua,2017,27.33
Moquegua,2018,27.5833333333333
Moquegua,2019,27.725
Moquegua,2020,NA
Moquegua,2021,27.265657322068616
Moquegua,2022,27.3
Pasco,2012,10.653763440860216
Pasco,2013,10.7341666666667
Pasco,2014,10.7441666666667
Pasco,2015,11.2
Pasco,2016,12.1
Pasco,2017,10.9883333333333
Pasco,2018,11.0416666666667
Pasco,2019,11.4166666666667
Pasco,2020,NA
Pasco,2021,NA
Pasco,2022,11.8
Piura,2012,31.01725806451613
Piura,2013,29.9891666666667
Piura,2014,31.3390909090909
Piura,2015,31.7181818181818
Piura,2016,32.3
Piura,2017,30.5754545454545
Piura,2018,31.3333333333333
Piura,2019,31.7833333333333
Piura,2020,NA
Piura,2021,30.308333333333334
Piura,2022,29.2
Puno,2012,15.605000000000002
Puno,2013,15.6483333333333
Puno,2014,16.0458333333333
Puno,2015,16.0925
Puno,2016,16.9
Puno,2017,16.2925
Puno,2018,15.975
Puno,2019,16.5666666666667
Puno,2020,NA
Puno,2021,16.19821442794561
Puno,2022,16.3
San Martín,2012,28.61666666666666
San Martín,2013,29.3208333333333
San Martín,2014,28.435
San Martín,2015,28.7216666666667
San Martín,2016,29.4
San Martín,2017,28.6266666666667
San Martín,2018,28.175
San Martín,2019,28.6
San Martín,2020,NA
San Martín,2021,28.71
San Martín,2022,29.2
Tacna,2012,23.955
Tacna,2013,23.6516666666667
Tacna,2014,23.6008333333333
Tacna,2015,24.3883333333333
Tacna,2016,24.8
Tacna,2017,24.2566666666667
Tacna,2018,24.0666666666667
Tacna,2019,23.6583333333333
Tacna,2020,24.322222222222223
Tacna,2021,22.84166666666667
Tacna,2022,22.8
Tumbes,2012,29.931666666666658
Tumbes,2013,29.39
Tumbes,2014,30.3141666666667
Tumbes,2015,32.0075
Tumbes,2016,31.6
Tumbes,2017,30.5358333333333
Tumbes,2018,30.5916666666667
Tumbes,2019,30.0333333333333
Tumbes,2020,NA
Tumbes,2021,27.608333333333334
Tumbes,2022,26.8
Ucayali,2012,31.772374551971325
Ucayali,2013,31.555
Ucayali,2014,31.3216666666667
Ucayali,2015,31.8975
Ucayali,2016,32
Ucayali,2017,31.7375
Ucayali,2018,31.7083333333333
Ucayali,2019,31.95
Ucayali,2020,NA
Ucayali,2021,31.916666666666668
Ucayali,2022,32.5
Áncash,2012,NA
Áncash,2013,20.895
Áncash,2014,20.8641666666667
Áncash,2015,21.6690909090909
Áncash,2016,21.8
Áncash,2017,20.8108333333333
Áncash,2018,20.5833333333333
Áncash,2019,21.0666666666667
Áncash,2020,NA
Áncash,2021,20.27752688172043
Áncash,2022,20.8
